Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -88.7362               -71.6360               -50.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    27   6    0.05    0.01    0.01   -0.01   -0.01   -0.00   -0.06   -0.03   -0.02
    28   7   -0.02   -0.00    0.00   -0.01    0.01    0.01   -0.01    0.01    0.02
    29   6    0.00   -0.01    0.01    0.01   -0.02    0.02   -0.00   -0.00   -0.00
    30   6    0.07   -0.02    0.07   -0.02    0.02   -0.05    0.01   -0.01    0.01
    31   6   -0.00    0.02   -0.02   -0.00   -0.01    0.00    0.00    0.01   -0.02
    32   6    0.02    0.03   -0.02    0.01    0.07   -0.06    0.00   -0.04    0.03
    33   1   -0.09   -0.08   -0.07   -0.14   -0.14   -0.14   -0.22   -0.28   -0.22
    34   1   -0.07   -0.09    0.01   -0.18   -0.06    0.03   -0.32   -0.05    0.06
    35   1   -0.10   -0.01   -0.09   -0.19    0.00   -0.05   -0.35    0.03    0.00
    36   1   -0.17   -0.00   -0.09    0.09   -0.01   -0.06    0.25   -0.01    0.03
    37   1   -0.24   -0.12    0.01   -0.00   -0.02   -0.01    0.27    0.06   -0.04
    38   1   -0.06    0.05   -0.05    0.01    0.04   -0.06    0.02   -0.02    0.02
    39   1   -0.04    0.07   -0.16    0.01    0.13   -0.13    0.01    0.06   -0.04
    40   1   -0.18    0.27   -0.21   -0.00   -0.15    0.17   -0.05    0.05   -0.04
    41   1   -0.10    0.03   -0.33    0.01   -0.10    0.17   -0.02   -0.01   -0.05
    42   1   -0.35   -0.02   -0.26    0.22    0.03    0.16   -0.04   -0.00   -0.04
    43   1   -0.03   -0.06    0.10   -0.06    0.02   -0.04    0.05    0.00   -0.01
    44   1    0.05   -0.16    0.11    0.01   -0.05    0.04    0.09   -0.03    0.13
    45   1   -0.03   -0.06    0.13    0.05   -0.18    0.32   -0.10    0.09   -0.16
    46   1    0.02   -0.13    0.03    0.10   -0.26    0.16   -0.07    0.11   -0.11
    47   1   -0.07   -0.14    0.06   -0.20   -0.36    0.13    0.11    0.23   -0.06

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1440.3475              1446.4436              1454.6776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.00    0.00   -0.05   -0.02    0.02    0.06   -0.01    0.05
     2   7   -0.02   -0.01    0.00    0.12    0.04   -0.00   -0.07   -0.03    0.01
     3   6    0.01    0.01   -0.00   -0.08   -0.05    0.04   -0.01   -0.02    0.05
     4   6    0.01    0.00   -0.00   -0.05   -0.03    0.04    0.02    0.01   -0.01
     5   6    0.00    0.00    0.01   -0.04    0.00   -0.04    0.03    0.00    0.01
     6   6   -0.00   -0.00   -0.00    0.01    0.01    0.00   -0.01   -0.01    0.00
     7   6   -0.00    0.00   -0.00    0.01   -0.01    0.01    0.00    0.01   -0.01
     8   6   -0.00   -0.00    0.00    0.02    0.01   -0.01   -0.02   -0.01    0.01
     9   6    0.00   -0.00    0.00   -0.01    0.01   -0.00    0.00   -0.01    0.01
    10   6    0.00   -0.00   -0.00   -0.02   -0.00    0.01    0.02   -0.00   -0.01
    11   6   -0.00    0.00    0.00    0.02   -0.00   -0.01   -0.02    0.00    0.00
    12   1   -0.02   -0.03   -0.02    0.08    0.18   -0.08   -0.08   -0.09   -0.30
    13   1   -0.04    0.02    0.00    0.18    0.03   -0.22   -0.22    0.17   -0.15
    14   1   -0.02    0.00   -0.02   -0.06   -0.07   -0.05   -0.26    0.04   -0.21
    15   1   -0.02   -0.02    0.01    0.21    0.15   -0.09    0.31    0.07   -0.18
    16   1   -0.02   -0.03   -0.01    0.18    0.26    0.02   -0.02    0.22   -0.33
    17   1   -0.03    0.01    0.02    0.23   -0.03   -0.25    0.03    0.13   -0.25
    18   1    0.02    0.01    0.00   -0.16   -0.06   -0.03    0.16    0.04    0.07
    19   1   -0.00   -0.01   -0.00    0.02    0.01   -0.01   -0.11   -0.00   -0.05
    20   1   -0.00    0.02    0.01   -0.01    0.01    0.00    0.01   -0.00   -0.00
    21   1    0.00   -0.00    0.00   -0.05    0.03    0.00    0.04   -0.01   -0.01
    22   1    0.01    0.00   -0.00   -0.09   -0.02    0.05    0.09    0.02   -0.05
    23   1    0.00    0.01   -0.01   -0.01   -0.05    0.04    0.01    0.06   -0.05
    24   1   -0.00    0.00   -0.00    0.00   -0.02    0.01   -0.03    0.03   -0.02
    25   1   -0.00   -0.00   -0.00   -0.03   -0.01    0.03    0.02    0.01   -0.02
    26   6    0.02    0.00   -0.00    0.01    0.00   -0.00   -0.00   -0.00   -0.00
    27   6   -0.04   -0.01   -0.00   -0.01   -0.00   -0.00    0.01    0.00    0.00
    28   7    0.04    0.01    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    29   6   -0.04    0.04   -0.06   -0.00    0.00   -0.01    0.00   -0.00    0.00
    30   6    0.01   -0.03    0.05   -0.00   -0.00    0.00    0.00    0.00   -0.00
    31   6   -0.01   -0.06    0.05   -0.00   -0.01    0.00    0.00    0.00   -0.00
    32   6   -0.02    0.04   -0.04   -0.00    0.00   -0.00    0.00   -0.00    0.00
    33   1   -0.03   -0.06   -0.03   -0.04   -0.05   -0.04    0.01   -0.00    0.02
    34   1   -0.04    0.05    0.01   -0.05    0.05    0.02    0.02    0.00   -0.00
    35   1   -0.06    0.01    0.07   -0.05    0.01    0.06    0.00    0.00    0.01
    36   1    0.12    0.00    0.03    0.04   -0.00   -0.00   -0.02    0.00   -0.01
    37   1    0.12    0.05   -0.01    0.03    0.01   -0.01   -0.02   -0.01   -0.00
    38   1    0.06   -0.20    0.21    0.01   -0.02    0.02   -0.00    0.01   -0.01
    39   1    0.04   -0.18    0.29    0.00   -0.01    0.02   -0.00    0.00   -0.01
    40   1    0.09    0.12   -0.19    0.03    0.01   -0.02   -0.01   -0.01    0.02
    41   1    0.04    0.15   -0.09    0.02    0.03    0.00   -0.01   -0.01   -0.00
    42   1   -0.18   -0.05   -0.14   -0.03   -0.00   -0.02    0.01    0.00    0.01
    43   1   -0.00    0.13   -0.23   -0.00    0.02   -0.03   -0.00   -0.01    0.01
    44   1   -0.09    0.25   -0.18   -0.00    0.02   -0.01    0.00   -0.01    0.00
    45   1    0.17   -0.08    0.11    0.02   -0.01    0.01   -0.02    0.00   -0.00
    46   1    0.10   -0.02    0.14    0.02   -0.00    0.02   -0.00   -0.01   -0.01
    47   1   -0.11   -0.19    0.04   -0.02   -0.02    0.01    0.00    0.01    0.00

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1470.6281              1471.8588              1473.8839       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03   -0.01    0.08   -0.01    0.04   -0.00   -0.00    0.00    0.00
     2   7   -0.00    0.00   -0.01   -0.02   -0.00    0.00    0.00    0.00    0.00
     3   6    0.03    0.02   -0.04    0.00   -0.02    0.00   -0.00   -0.00    0.00
     4   6    0.02   -0.01    0.02   -0.00    0.01   -0.01   -0.00   -0.00    0.00
     5   6   -0.02    0.00   -0.01    0.02   -0.00    0.01   -0.00    0.00   -0.00
     6   6    0.00    0.02   -0.02   -0.00   -0.02    0.01    0.00   -0.00    0.00
     7   6   -0.02   -0.01    0.01    0.01    0.01   -0.01    0.00    0.00   -0.00
     8   6    0.04   -0.00   -0.01   -0.03    0.00    0.01   -0.00    0.00    0.00
     9   6   -0.00    0.02   -0.01    0.00   -0.01    0.01    0.00   -0.00    0.00
    10   6   -0.03    0.01    0.01    0.03   -0.00   -0.01    0.00    0.00   -0.00
    11   6    0.02   -0.01    0.00   -0.02    0.01   -0.00   -0.00    0.00   -0.00
    12   1   -0.02    0.00   -0.23   -0.12   -0.26    0.41   -0.00   -0.01    0.03
    13   1    0.02    0.22   -0.41    0.11    0.11   -0.27    0.03    0.01   -0.04
    14   1   -0.28   -0.18   -0.35    0.28   -0.48   -0.12    0.01   -0.05   -0.02
    15   1   -0.24    0.01    0.18    0.01    0.26    0.13    0.01    0.02   -0.00
    16   1   -0.02   -0.21    0.22    0.05   -0.04    0.12   -0.00   -0.00   -0.00
    17   1   -0.10   -0.00    0.12   -0.06    0.16   -0.23   -0.01    0.01   -0.01
    18   1   -0.05   -0.01   -0.01    0.04    0.01    0.01    0.00   -0.00    0.00
    19   1    0.04   -0.00    0.01   -0.03    0.00   -0.01   -0.00    0.00   -0.00
    20   1    0.01   -0.00    0.00   -0.00    0.00    0.00   -0.02   -0.01   -0.00
    21   1    0.00   -0.03    0.02    0.01    0.01   -0.01    0.00   -0.00   -0.00
    22   1   -0.10   -0.04    0.06    0.08    0.03   -0.05    0.01    0.00   -0.01
    23   1   -0.01   -0.11    0.09    0.01    0.08   -0.07    0.00    0.01   -0.01
    24   1    0.07   -0.07    0.03   -0.05    0.05   -0.02   -0.01    0.01   -0.00
    25   1   -0.01   -0.02    0.03    0.02    0.02   -0.03    0.00    0.01   -0.00
    26   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.01    0.01
    27   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.01   -0.01
    28   7   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01
    29   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.03    0.01    0.02
    30   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.01    0.01    0.00
    31   6    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.03   -0.02    0.02
    32   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.01    0.02    0.01
    33   1    0.02    0.04    0.01   -0.02   -0.04    0.00    0.05    0.03    0.06
    34   1   -0.00   -0.04   -0.01    0.02    0.05    0.01    0.03   -0.15   -0.03
    35   1    0.03   -0.01   -0.06   -0.02    0.01    0.06   -0.02   -0.02   -0.15
    36   1   -0.01    0.00    0.01    0.00   -0.00   -0.03    0.00    0.02    0.20
    37   1    0.00    0.01    0.00   -0.01   -0.03   -0.01   -0.04    0.18    0.04
    38   1    0.04    0.00   -0.02   -0.01    0.00    0.00   -0.25    0.06    0.05
    39   1    0.02    0.02    0.02   -0.00   -0.00   -0.00   -0.14   -0.17   -0.17
    40   1   -0.03    0.02   -0.00   -0.00   -0.02    0.03    0.08    0.06   -0.11
    41   1   -0.02   -0.05    0.01    0.00    0.02   -0.01    0.02   -0.05    0.12
    42   1    0.03   -0.03   -0.01   -0.01    0.03    0.03    0.04   -0.12   -0.12
    43   1   -0.03   -0.01    0.02   -0.01   -0.00    0.00    0.40    0.02   -0.14
    44   1   -0.01   -0.03   -0.01   -0.00   -0.01   -0.00    0.14    0.31    0.17
    45   1    0.02   -0.01    0.00   -0.01    0.01   -0.02   -0.08   -0.10    0.22
    46   1   -0.01    0.02   -0.02    0.02    0.00    0.02   -0.18   -0.12   -0.24
    47   1    0.01   -0.01   -0.02   -0.02    0.02    0.02    0.16   -0.09   -0.22

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1477.9797              1480.8722              1484.0518       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.01   -0.00    0.00   -0.00   -0.01    0.02   -0.00
     2   7    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.01    0.01
     3   6   -0.00   -0.01    0.01   -0.00    0.00    0.00   -0.01    0.02    0.01
     4   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     5   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     6   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.01
     7   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.01   -0.00    0.01
     8   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.02   -0.00   -0.00
     9   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.01   -0.01
    10   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.02    0.00    0.00
    11   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.01    0.00
    12   1   -0.01   -0.02    0.08   -0.01   -0.03    0.04   -0.05   -0.10    0.17
    13   1    0.02   -0.01    0.01    0.01    0.01   -0.03    0.06    0.06   -0.14
    14   1    0.07   -0.04    0.02    0.03   -0.05   -0.01    0.12   -0.22   -0.07
    15   1    0.07    0.01   -0.04    0.02   -0.04   -0.04    0.08   -0.35   -0.23
    16   1   -0.01    0.03   -0.06    0.00    0.04   -0.04   -0.06    0.14   -0.27
    17   1   -0.01    0.02   -0.03    0.03   -0.02    0.01    0.09   -0.18    0.24
    18   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.02   -0.01   -0.02
    19   1   -0.02    0.00   -0.01   -0.00    0.00    0.00    0.01    0.00    0.01
    20   1   -0.03   -0.00   -0.00   -0.02   -0.01    0.02    0.01   -0.01    0.02
    21   1   -0.00    0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.02    0.01
    22   1    0.00    0.00   -0.00    0.01    0.00   -0.01   -0.05   -0.02    0.03
    23   1   -0.00    0.01   -0.01    0.00    0.01   -0.01   -0.00   -0.06    0.05
    24   1   -0.01    0.01   -0.00   -0.01    0.01   -0.00    0.04   -0.04    0.02
    25   1   -0.00   -0.00   -0.00    0.01    0.00   -0.01   -0.02   -0.02    0.02
    26   6    0.00    0.01    0.01    0.00   -0.02    0.03   -0.00    0.01    0.00
    27   6   -0.02   -0.01   -0.01   -0.01   -0.02    0.02   -0.01    0.01    0.01
    28   7    0.01   -0.01    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    29   6   -0.03    0.00   -0.00   -0.00    0.01   -0.01   -0.01    0.01   -0.00
    30   6   -0.00    0.02    0.02    0.02   -0.00    0.00   -0.00    0.01    0.00
    31   6    0.02    0.03   -0.00   -0.01   -0.01    0.00   -0.00   -0.02    0.00
    32   6   -0.01    0.00    0.01   -0.00    0.00   -0.00    0.01   -0.00   -0.02
    33   1    0.06    0.07    0.05   -0.02    0.48   -0.41    0.07   -0.03    0.14
    34   1   -0.01   -0.20   -0.03   -0.42    0.01    0.08    0.10   -0.19   -0.05
    35   1   -0.00   -0.02   -0.20    0.42   -0.06   -0.23   -0.08   -0.02   -0.15
    36   1    0.01    0.01    0.22    0.00   -0.02   -0.02    0.03    0.00   -0.08
    37   1    0.06    0.21    0.03    0.06    0.02    0.02    0.01   -0.07   -0.01
    38   1    0.25   -0.02   -0.07    0.05   -0.02    0.01    0.08   -0.02   -0.01
    39   1    0.10    0.16    0.12    0.04    0.01    0.06    0.03    0.04    0.05
    40   1   -0.01    0.16   -0.18   -0.18    0.01    0.08   -0.03    0.06   -0.06
    41   1   -0.06   -0.23    0.16   -0.09   -0.08   -0.13   -0.04   -0.12    0.06
    42   1    0.15   -0.27   -0.20    0.03    0.05    0.08    0.08   -0.10   -0.06
    43   1   -0.25   -0.01    0.12    0.10    0.00   -0.04    0.08    0.00   -0.05
    44   1   -0.11   -0.25   -0.11    0.03    0.10    0.04    0.04    0.12    0.02
    45   1    0.20   -0.08    0.09    0.00    0.01   -0.01   -0.19    0.08   -0.11
    46   1   -0.06    0.14   -0.11    0.01    0.01    0.01    0.10   -0.14    0.16
    47   1    0.10   -0.19   -0.15   -0.01    0.01    0.01   -0.13    0.19    0.20

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1484.9888              1487.1792              1490.6526       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.01    0.00   -0.01   -0.00   -0.00    0.00   -0.00    0.01
     2   7   -0.01    0.01    0.01    0.01    0.00   -0.00    0.00    0.00    0.00
     3   6   -0.01    0.02    0.01   -0.00   -0.01    0.00   -0.00    0.01   -0.01
     4   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.00   -0.00
     5   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     6   6   -0.00    0.01   -0.01    0.00   -0.00   -0.00    0.00   -0.02    0.01
     7   6   -0.01   -0.00    0.01   -0.00    0.00    0.00    0.01    0.00   -0.01
     8   6    0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.02    0.00    0.00
     9   6   -0.00    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.01    0.01
    10   6   -0.01    0.00    0.00    0.00   -0.00   -0.00    0.02   -0.00   -0.00
    11   6    0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.02    0.01   -0.00
    12   1   -0.06   -0.11    0.11    0.03    0.04    0.00   -0.00    0.00   -0.04
    13   1   -0.00    0.07   -0.11    0.03   -0.03    0.03   -0.01    0.02   -0.02
    14   1    0.09   -0.17   -0.05   -0.01    0.03    0.02   -0.03    0.00   -0.02
    15   1    0.01   -0.33   -0.17    0.03    0.09    0.02   -0.08   -0.07    0.02
    16   1   -0.01    0.14   -0.19   -0.02   -0.03    0.02    0.05    0.02    0.06
    17   1    0.13   -0.19    0.22   -0.05    0.06   -0.06    0.08   -0.07    0.05
    18   1    0.00   -0.01   -0.01   -0.02   -0.00   -0.01    0.02    0.00    0.01
    19   1    0.00   -0.00    0.00   -0.01   -0.00   -0.01    0.05   -0.00    0.02
    20   1   -0.01    0.02   -0.03   -0.02    0.02   -0.03   -0.01   -0.01    0.01
    21   1    0.00   -0.01    0.01    0.00   -0.00   -0.00   -0.01    0.02   -0.02
    22   1   -0.03   -0.02    0.02   -0.00   -0.00    0.00    0.05    0.03   -0.04
    23   1   -0.00   -0.04    0.03   -0.00   -0.00    0.00    0.00    0.07   -0.06
    24   1    0.02   -0.02    0.01    0.00   -0.00    0.00   -0.04    0.04   -0.02
    25   1   -0.02   -0.01    0.02    0.00   -0.00   -0.01    0.02    0.02   -0.02
    26   6    0.00   -0.01   -0.01   -0.01    0.02    0.00    0.00   -0.02   -0.00
    27   6    0.01   -0.01   -0.01   -0.01    0.01    0.00    0.01   -0.00    0.00
    28   7    0.00   -0.00    0.00   -0.00   -0.01    0.00    0.00    0.00   -0.00
    29   6    0.01   -0.01   -0.00   -0.03   -0.00   -0.03   -0.02   -0.01    0.00
    30   6    0.00   -0.01   -0.01    0.03   -0.02   -0.00   -0.02    0.00    0.01
    31   6    0.01    0.02    0.00    0.00   -0.01    0.02    0.03   -0.01    0.03
    32   6   -0.01    0.01    0.02    0.01    0.02    0.01    0.03    0.02   -0.00
    33   1   -0.07   -0.07   -0.07    0.09   -0.04    0.19   -0.07    0.02   -0.14
    34   1   -0.03    0.19    0.03    0.14   -0.22   -0.06   -0.09    0.22    0.05
    35   1    0.01    0.03    0.20   -0.10   -0.02   -0.16    0.09    0.02    0.17
    36   1   -0.04   -0.00    0.05    0.03    0.01   -0.03   -0.03   -0.01   -0.07
    37   1   -0.01    0.03    0.00    0.04   -0.05   -0.02   -0.05   -0.05    0.00
    38   1   -0.07    0.01    0.00    0.30   -0.08   -0.06    0.15   -0.01   -0.06
    39   1   -0.01   -0.03   -0.03    0.18    0.19    0.23    0.06    0.11    0.06
    40   1    0.02   -0.11    0.12   -0.24   -0.09    0.22    0.19    0.05   -0.14
    41   1    0.05    0.18   -0.12   -0.09    0.03   -0.28    0.08    0.03    0.17
    42   1   -0.13    0.19    0.13   -0.05    0.23    0.23    0.00   -0.13   -0.14
    43   1   -0.09    0.01    0.04    0.07    0.04   -0.07   -0.17    0.06   -0.04
    44   1   -0.05   -0.12   -0.04    0.00    0.11   -0.02   -0.09   -0.04   -0.15
    45   1    0.16   -0.11    0.16   -0.17   -0.06    0.16   -0.45   -0.02    0.15
    46   1   -0.15    0.12   -0.22   -0.16   -0.17   -0.19   -0.17   -0.39   -0.18
    47   1    0.17   -0.21   -0.25    0.13    0.02   -0.15    0.09    0.20   -0.06

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1494.3079              1495.6719              1499.7365       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.01   -0.02    0.02    0.00    0.00   -0.03   -0.01   -0.00
     2   7   -0.02   -0.01   -0.01   -0.00    0.00   -0.01    0.01   -0.00    0.02
     3   6    0.00   -0.02    0.02   -0.02    0.01   -0.01    0.03    0.00    0.01
