Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1335.7013               -11.5424                -0.4776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    30   6   -0.00    0.01   -0.01   -0.00   -0.00    0.01   -0.00    0.00    0.00
    31   6    0.00    0.02   -0.02   -0.01    0.00    0.00   -0.00    0.00    0.00
    32   6    0.01   -0.01    0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    33   1    0.02    0.04    0.01    0.00    0.02   -0.01    0.01    0.04   -0.00
    34   1    0.02   -0.05   -0.01   -0.01    0.01    0.00    0.00   -0.00   -0.00
    35   1    0.02   -0.01   -0.06    0.02    0.00   -0.00    0.04   -0.00   -0.02
    36   1   -0.05   -0.01   -0.02    0.02    0.00    0.02    0.00    0.00    0.02
    37   1   -0.06   -0.03    0.01    0.05    0.03   -0.01    0.02    0.02   -0.00
    38   1   -0.03    0.06   -0.07    0.01   -0.03    0.03    0.01   -0.02    0.02
    39   1   -0.02    0.06   -0.09    0.00   -0.04    0.05    0.01   -0.02    0.03
    40   1   -0.05   -0.04    0.06    0.04    0.02   -0.04    0.01    0.01   -0.02
    41   1   -0.02   -0.06    0.01    0.02    0.03    0.01    0.00   -0.02    0.03
    42   1    0.06    0.02    0.05   -0.02   -0.03   -0.04    0.02   -0.03   -0.02
    43   1   -0.01   -0.04    0.07    0.04   -0.00   -0.00    0.05   -0.00   -0.00
    44   1    0.03   -0.08    0.06   -0.01    0.04   -0.02   -0.00    0.04   -0.00
    45   1   -0.05    0.02   -0.03    0.01   -0.00    0.00   -0.01   -0.00    0.00
    46   1   -0.03    0.00   -0.05    0.01   -0.00    0.02    0.01   -0.01    0.01
    47   1    0.03    0.04   -0.02   -0.01   -0.01    0.01   -0.01    0.01    0.01

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1465.9690              1478.1856              1480.8202       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.03    0.02   -0.01    0.00    0.00   -0.00    0.00    0.01
     2   7   -0.00    0.00   -0.00    0.00    0.00    0.00    0.01    0.01   -0.00
     3   6    0.01   -0.02   -0.01    0.00    0.00    0.00   -0.01    0.01   -0.00
     4   6   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.01   -0.00    0.00
     5   6    0.00    0.00   -0.00   -0.01    0.00   -0.01   -0.01   -0.00    0.01
     6   6   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.01
     7   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.01    0.00   -0.00
     8   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.01    0.00    0.00
     9   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    10   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.00   -0.00
    11   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    12   1   -0.11   -0.19    0.27    0.01    0.02    0.04   -0.01   -0.02    0.02
    13   1    0.15    0.15   -0.40    0.06    0.01   -0.06    0.02    0.03   -0.07
    14   1    0.15   -0.49   -0.20   -0.00   -0.06   -0.04    0.01   -0.07   -0.03
    15   1   -0.12    0.32    0.20    0.05   -0.02   -0.04   -0.05   -0.12   -0.02
    16   1    0.06   -0.10    0.27   -0.04   -0.01   -0.06    0.06    0.09    0.01
    17   1   -0.07    0.14   -0.23   -0.04    0.01    0.02    0.12   -0.09    0.07
    18   1    0.01    0.00    0.01   -0.01   -0.00    0.00   -0.02   -0.02   -0.02
    19   1   -0.01    0.01   -0.00    0.01   -0.01   -0.01    0.03   -0.06   -0.02
    20   1    0.06   -0.02    0.02    0.13   -0.01    0.01    0.24    0.10   -0.16
    21   1    0.00    0.00    0.00    0.00    0.00   -0.00   -0.01    0.01   -0.00
    22   1    0.01    0.00   -0.00    0.00    0.00   -0.00    0.02    0.01   -0.01
    23   1    0.00    0.01   -0.01    0.00    0.01   -0.00    0.00    0.03   -0.02
    24   1   -0.01    0.01   -0.00   -0.01    0.01   -0.00   -0.02    0.02   -0.00
    25   1    0.00    0.00   -0.00    0.00    0.00    0.00    0.01    0.01   -0.01
    26   6    0.00   -0.00   -0.00   -0.01    0.02    0.01    0.01   -0.02    0.03
    27   6    0.00    0.00   -0.00   -0.00   -0.01   -0.02    0.00   -0.01    0.01
    28   7   -0.01    0.00   -0.00   -0.01   -0.00   -0.01   -0.02   -0.00    0.01
    29   6    0.00   -0.00    0.00    0.01    0.00    0.02   -0.00    0.00   -0.02
    30   6   -0.00    0.00   -0.00   -0.02    0.02    0.01    0.01    0.01    0.00
    31   6    0.00    0.00   -0.00   -0.01    0.00    0.01    0.01    0.00   -0.00
    32   6    0.00   -0.00    0.00   -0.00    0.02    0.02   -0.00   -0.00   -0.00
    33   1   -0.01   -0.02   -0.01    0.09    0.04    0.12   -0.06    0.43   -0.37
    34   1    0.00    0.04    0.01    0.09   -0.26   -0.05   -0.36   -0.04    0.08
    35   1   -0.02    0.00    0.04   -0.06   -0.04   -0.24    0.35   -0.04   -0.27
    36   1   -0.00   -0.00   -0.01    0.01    0.03    0.27   -0.03   -0.01    0.00
    37   1   -0.01   -0.02   -0.00   -0.04    0.25    0.05    0.05    0.03    0.02
    38   1   -0.00    0.01   -0.01   -0.07    0.03    0.00    0.06   -0.04    0.03
    39   1   -0.00    0.01   -0.01   -0.07   -0.03   -0.10    0.04    0.05    0.03
    40   1   -0.01   -0.01    0.02    0.10    0.14   -0.23   -0.18    0.04    0.03
    41   1   -0.00   -0.00   -0.00    0.03   -0.13    0.21   -0.10   -0.19   -0.05
    42   1    0.01    0.01    0.02    0.10   -0.26   -0.24    0.11   -0.04    0.01
    43   1   -0.02   -0.00    0.01    0.06    0.02   -0.03   -0.05    0.00    0.02
    44   1    0.00   -0.02    0.01    0.03    0.02    0.05   -0.00   -0.05   -0.00
    45   1    0.00    0.00   -0.01    0.04   -0.12    0.22    0.00    0.01   -0.01
    46   1   -0.00    0.01   -0.00   -0.19   -0.03   -0.25    0.01    0.01    0.02
    47   1    0.00    0.00   -0.00    0.19   -0.16   -0.26   -0.01    0.01    0.01

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1482.1971              1484.5238              1485.5057       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.02   -0.01   -0.00    0.02    0.00   -0.00   -0.01   -0.01
     2   7   -0.02    0.01    0.01   -0.01    0.01    0.01    0.00   -0.01   -0.00
     3   6   -0.01    0.01    0.01    0.00    0.02    0.01    0.00   -0.02    0.01
     4   6    0.00    0.01   -0.01    0.01    0.00    0.00   -0.00    0.00   -0.00
     5   6    0.02   -0.01    0.02    0.01   -0.00   -0.00    0.01   -0.00    0.01
     6   6   -0.00   -0.01   -0.00   -0.00    0.01   -0.01   -0.00   -0.02    0.01
     7   6    0.00    0.00   -0.00   -0.01   -0.00    0.01    0.01    0.00   -0.01
     8   6   -0.01    0.00    0.00    0.02   -0.00   -0.00   -0.02    0.01    0.00
     9   6    0.00   -0.01    0.00    0.00    0.01   -0.01   -0.00   -0.01    0.01
    10   6    0.01    0.00   -0.00   -0.02    0.00    0.00    0.02   -0.01   -0.00
    11   6   -0.00    0.00    0.00    0.01   -0.01    0.00   -0.01    0.01   -0.00
    12   1   -0.10   -0.17    0.21   -0.07   -0.12    0.16    0.05    0.08   -0.04
    13   1   -0.02    0.05   -0.08    0.03    0.06   -0.15    0.01   -0.06    0.12
    14   1    0.18   -0.21    0.02    0.12   -0.22   -0.05   -0.04    0.13    0.05
    15   1    0.08   -0.22   -0.13    0.09   -0.28   -0.16    0.06    0.24    0.05
    16   1    0.00    0.12   -0.19   -0.07    0.05   -0.25   -0.03   -0.08    0.05
    17   1    0.09   -0.11    0.13    0.00   -0.11    0.22   -0.11    0.14   -0.19
    18   1    0.01   -0.01   -0.02   -0.00   -0.01   -0.01    0.01    0.01    0.01
    19   1   -0.02   -0.02   -0.02   -0.03    0.04    0.01   -0.02   -0.02   -0.02
    20   1   -0.27    0.15   -0.15   -0.16   -0.05    0.08   -0.06    0.08   -0.08
    21   1   -0.00    0.00   -0.01    0.00   -0.02    0.01   -0.01    0.03   -0.01
    22   1    0.02    0.01   -0.01   -0.05   -0.02    0.03    0.04    0.02   -0.03
    23   1    0.01    0.02   -0.02   -0.01   -0.06    0.04    0.01    0.07   -0.04
    24   1   -0.01    0.01   -0.00    0.03   -0.04    0.01   -0.04    0.04   -0.01
    25   1    0.01    0.01   -0.01   -0.01   -0.02    0.01    0.01    0.01   -0.02
    26   6   -0.00   -0.00    0.00   -0.00    0.01   -0.01    0.00   -0.00    0.00
    27   6   -0.00    0.00    0.00   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00
    28   7    0.01   -0.01    0.00    0.02   -0.00   -0.00    0.01   -0.01    0.01
    29   6    0.01    0.00    0.01   -0.02   -0.00   -0.01   -0.01    0.00    0.01
    30   6   -0.01    0.01    0.00    0.00    0.00    0.00   -0.02    0.02    0.01
    31   6   -0.01   -0.02    0.00    0.01    0.03   -0.01    0.01    0.02   -0.02
    32   6    0.02   -0.00   -0.01   -0.02   -0.01    0.00   -0.00   -0.02   -0.01
    33   1   -0.00    0.00   -0.01    0.04   -0.06    0.10   -0.01    0.02   -0.03
    34   1    0.00    0.01    0.00    0.08   -0.06   -0.03   -0.02    0.00    0.01
    35   1    0.01    0.00    0.00   -0.06    0.00   -0.01    0.01   -0.00   -0.02
    36   1   -0.00   -0.00   -0.07    0.02    0.01    0.06   -0.00    0.00   -0.00
    37   1   -0.01   -0.05   -0.01    0.04    0.05   -0.00    0.01    0.01   -0.00
    38   1   -0.12    0.02    0.04    0.18   -0.02   -0.05    0.04    0.00   -0.01
    39   1   -0.07   -0.10   -0.06    0.09    0.11    0.11   -0.01    0.04   -0.02
    40   1    0.14    0.05   -0.12   -0.07    0.02    0.01    0.12    0.15   -0.24
    41   1    0.06    0.02    0.14   -0.04   -0.09   -0.01    0.04   -0.15    0.26
    42   1    0.01   -0.11   -0.12    0.05   -0.03   -0.00    0.13   -0.29   -0.26
    43   1    0.20    0.00   -0.07   -0.21   -0.05    0.14   -0.16   -0.06    0.13
    44   1    0.06    0.20    0.05   -0.09   -0.23   -0.08   -0.05   -0.17   -0.06
    45   1   -0.31    0.06   -0.05    0.32    0.02   -0.09    0.06    0.10   -0.20
    46   1    0.04   -0.24    0.07    0.10    0.27    0.12    0.19    0.09    0.25
    47   1   -0.09    0.24    0.16   -0.05   -0.16    0.03   -0.18    0.07    0.24

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1486.1356              1488.2895              1491.3143       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.00   -0.00    0.00    0.01   -0.02    0.01    0.00   -0.02
     2   7   -0.00   -0.01    0.01   -0.01   -0.01   -0.00   -0.00   -0.00   -0.02
     3   6    0.02   -0.01    0.03    0.00   -0.01    0.02   -0.01   -0.02    0.00
     4   6    0.01    0.00    0.01    0.01    0.01   -0.00    0.00    0.00   -0.00
     5   6   -0.00    0.00   -0.01    0.03   -0.00    0.01    0.03   -0.01    0.01
     6   6   -0.00   -0.01    0.01   -0.01   -0.00   -0.01   -0.01    0.01   -0.01
     7   6    0.01    0.00   -0.00    0.00   -0.00    0.00   -0.01   -0.00    0.01
     8   6   -0.01    0.00    0.00    0.00    0.00   -0.00    0.02   -0.01   -0.00
     9   6   -0.00   -0.01    0.00   -0.00   -0.00    0.00    0.00    0.02   -0.01
    10   6    0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.02    0.00    0.00
    11   6   -0.01    0.01   -0.00    0.00    0.00    0.00    0.01   -0.01    0.00
    12   1    0.12    0.18    0.09   -0.03   -0.06    0.06   -0.09   -0.14   -0.02
    13   1    0.24   -0.06   -0.04   -0.06   -0.02    0.08   -0.21   -0.00    0.14
    14   1   -0.07   -0.04   -0.09    0.08    0.02    0.08    0.12    0.09    0.16
    15   1    0.30    0.14   -0.14    0.12    0.13   -0.02   -0.07    0.16    0.10
    16   1   -0.27   -0.21   -0.30   -0.06   -0.04   -0.08    0.13    0.09    0.17
    17   1   -0.39    0.20   -0.03   -0.11    0.11   -0.11    0.13    0.03   -0.20
    18   1    0.01    0.01    0.01    0.01    0.02    0.00   -0.04   -0.00   -0.03
    19   1   -0.03    0.01   -0.02   -0.08    0.07    0.01   -0.06    0.06    0.02
    20   1   -0.07   -0.02    0.01   -0.48   -0.00    0.10   -0.34   -0.00    0.05
    21   1   -0.01    0.02   -0.01    0.00   -0.00   -0.00    0.01   -0.02    0.01
    22   1    0.03    0.01   -0.02   -0.00    0.00   -0.00   -0.04   -0.02    0.03
    23   1    0.00    0.04   -0.03    0.00    0.00   -0.00   -0.01   -0.07    0.04
    24   1   -0.02    0.03   -0.01   -0.00   -0.00   -0.00    0.03   -0.04    0.01
    25   1    0.01    0.01   -0.01   -0.01   -0.00    0.00   -0.01   -0.02    0.01
    26   6   -0.01    0.00    0.01    0.01   -0.02    0.00   -0.01    0.01    0.01
    27   6   -0.01    0.00    0.01    0.00   -0.02   -0.01   -0.02   -0.00   -0.00
    28   7    0.00    0.00   -0.00    0.03   -0.00   -0.01    0.02   -0.01   -0.00
    29   6   -0.01    0.01   -0.02    0.01   -0.00    0.01   -0.02    0.01   -0.02
    30   6    0.02   -0.00   -0.00   -0.00   -0.00   -0.00    0.02    0.01    0.01
    31   6   -0.01   -0.02    0.01   -0.02    0.01    0.00   -0.01   -0.01    0.01
    32   6    0.01    0.00   -0.01   -0.01    0.01    0.01    0.00    0.00   -0.00
    33   1    0.06    0.10    0.04   -0.11    0.15   -0.28    0.08    0.04    0.11
    34   1    0.03   -0.16   -0.02   -0.24    0.25    0.09    0.09   -0.18   -0.04
    35   1    0.04   -0.03   -0.18    0.23    0.02    0.12   -0.03   -0.03   -0.16
    36   1    0.03    0.00   -0.03   -0.01   -0.02    0.10    0.05    0.01    0.06
    37   1    0.04   -0.02   -0.00   -0.01    0.11    0.02    0.04    0.06    0.00
    38   1    0.09   -0.03    0.01   -0.10    0.05   -0.02    0.20   -0.04   -0.02
    39   1    0.06    0.03    0.09   -0.06   -0.09   -0.04    0.10    0.08    0.16
    40   1   -0.17   -0.03    0.12    0.10   -0.02   -0.02   -0.28    0.05    0.06
    41   1   -0.08   -0.06   -0.14    0.05    0.11    0.01   -0.16   -0.29   -0.08
    42   1    0.02    0.09    0.12   -0.08    0.03   -0.01    0.17   -0.05    0.03
    43   1    0.10    0.02   -0.07    0.10   -0.02    0.02    0.14    0.01   -0.05
    44   1    0.03    0.13    0.02   -0.01    0.02    0.02    0.03    0.14    0.02
    45   1   -0.11    0.01   -0.01    0.20   -0.06    0.09   -0.06   -0.01    0.02
    46   1    0.01   -0.08    0.02   -0.07    0.14   -0.10   -0.01   -0.06   -0.01
    47   1   -0.03    0.08    0.04    0.10   -0.19   -0.15   -0.00    0.03    0.01

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1495.3787              1497.7437              1500.7684       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.01    0.00   -0.01
     2   7    0.00   -0.00    0.00    0.01    0.00   -0.00    0.00   -0.00   -0.00
     3   6   -0.00   -0.00   -0.00   -0.01    0.00   -0.01   -0.00   -0.01    0.00
     4   6    0.00   -0.01   -0.00   -0.01    0.00    0.00    0.00    0.00    0.00
     5   6   -0.01   -0.00   -0.01    0.00    0.01   -0.00    0.01   -0.00    0.01
     6   6    0.01    0.04   -0.02   -0.01   -0.07    0.04    0.00    0.01   -0.01
     7   6   -0.03   -0.00    0.01    0.05    0.01   -0.02   -0.01   -0.00    0.00
     8   6    0.03   -0.01   -0.01   -0.06    0.02    0.01    0.01   -0.01   -0.00
     9   6    0.00    0.03   -0.02   -0.01   -0.06    0.03    0.00    0.01   -0.01
    10   6   -0.04    0.01    0.01    0.06   -0.01   -0.02   -0.01    0.00    0.00
    11   6    0.02   -0.02    0.00   -0.04    0.03   -0.00    0.01   -0.01    0.00
    12   1    0.00    0.01   -0.02   -0.01   -0.02   -0.01   -0.05   -0.08   -0.01
    13   1    0.00    0.00   -0.01   -0.02    0.01   -0.01   -0.10    0.01    0.03
    14   1   -0.01    0.00   -0.01    0.00   -0.00    0.01    0.06    0.01    0.06
    15   1    0.00    0.02    0.01   -0.09   -0.04    0.04    0.02    0.08    0.02
    16   1    0.00   -0.00    0.01    0.07    0.05    0.09    0.02    0.01    0.03
    17   1   -0.00    0.01   -0.02    0.10   -0.05    0.02    0.00    0.04   -0.08
    18   1    0.01    0.01    0.02   -0.02   -0.02   -0.02   -0.02   -0.00   -0.02
    19   1   -0.05    0.04    0.01    0.10   -0.06   -0.00   -0.04    0.01   -0.01
    20   1    0.17   -0.14    0.16   -0.18    0.15   -0.16   -0.06    0.02   -0.03
    21   1    0.04   -0.06    0.02   -0.05    0.10   -0.04    0.02   -0.03    0.01
    22   1   -0.07   -0.04    0.05    0.13    0.08   -0.09   -0.03   -0.02    0.02
    23   1   -0.01   -0.14    0.08    0.03    0.25   -0.15   -0.01   -0.06    0.03
    24   1    0.07   -0.08    0.02   -0.11    0.14   -0.04    0.03   -0.03    0.01
    25   1   -0.03   -0.03    0.04    0.06    0.07   -0.06   -0.01   -0.02    0.01
    26   6   -0.00    0.01    0.01   -0.00    0.02    0.00    0.00    0.01    0.02
    27   6   -0.00   -0.00    0.00   -0.01   -0.00   -0.01   -0.02   -0.00    0.00
    28   7   -0.01    0.01   -0.01    0.01   -0.01    0.01    0.01    0.00   -0.00
    29   6    0.04    0.01    0.02    0.01    0.00   -0.00   -0.01   -0.02    0.01
    30   6   -0.00   -0.00   -0.00    0.01   -0.01   -0.01   -0.01   -0.03   -0.01
    31   6   -0.04   -0.02   -0.02   -0.02    0.01   -0.01    0.02    0.01    0.00
    32   6   -0.01   -0.02   -0.01   -0.01   -0.01    0.00    0.01    0.00   -0.00
    33   1    0.04    0.09    0.00    0.07   -0.02    0.12    0.08    0.18    0.02
    34   1   -0.02   -0.16   -0.01    0.09   -0.20   -0.05   -0.03   -0.33   -0.03
    35   1    0.02   -0.03   -0.19   -0.08   -0.02   -0.15    0.04   -0.06   -0.37
    36   1    0.02    0.01    0.03    0.03    0.02    0.10    0.06    0.01    0.06
    37   1   -0.01    0.04    0.01    0.04    0.09    0.00    0.04    0.08    0.02
    38   1   -0.27    0.06    0.06   -0.14    0.00    0.05    0.08    0.01   -0.08
    39   1   -0.14   -0.19   -0.16   -0.05   -0.11   -0.05    0.05    0.11    0.02
    40   1    0.02   -0.01    0.01   -0.05   -0.07    0.11    0.30   -0.11   -0.00
    41   1    0.02    0.04   -0.01   -0.01    0.07   -0.11    0.18    0.42   -0.01
    42   1   -0.03    0.03    0.01   -0.06    0.13    0.11   -0.27    0.16    0.05
    43   1    0.28   -0.03   -0.08    0.10   -0.04    0.03   -0.20   -0.00    0.08
    44   1    0.15    0.20    0.20    0.03    0.02    0.06   -0.10   -0.15   -0.12
    45   1    0.23    0.08   -0.18    0.21    0.00   -0.04   -0.12    0.01   -0.00
    46   1    0.18    0.22    0.23    0.06    0.17    0.07    0.00   -0.10    0.01
    47   1   -0.15   -0.05    0.17   -0.03   -0.12    0.01   -0.02    0.08    0.04

                      106                     107                     108           
                       A                       A                       A            
 Frequencies --       1508.0866              1515.1559              1521.9832       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.01    0.02   -0.00   -0.00    0.01    0.01    0.01   -0.00
     2   7   -0.01   -0.00    0.01   -0.02   -0.01    0.01    0.06    0.03   -0.02
     3   6    0.00    0.01   -0.02    0.00    0.01   -0.01   -0.00   -0.00    0.01
     4   6   -0.02   -0.01   -0.02   -0.01   -0.00   -0.02    0.01   -0.02    0.05
     5   6    0.01    0.01   -0.03    0.02    0.00   -0.00   -0.05    0.01   -0.05
     6   6   -0.01   -0.02    0.02    0.00    0.00   -0.01   -0.01   -0.02    0.02
     7   6    0.02    0.00   -0.01   -0.01    0.00    0.00    0.02   -0.01   -0.00
